"Series";"Time";"Value"
"frrwiki";"2020-05-16T02:00:00+02:00";null
"frrwiki";"2020-05-17T02:00:00+02:00";null
"frrwiki";"2020-05-18T02:00:00+02:00";null
"frrwiki";"2020-05-19T02:00:00+02:00";null
"frrwiki";"2020-05-20T02:00:00+02:00";null
"frrwiki";"2020-05-21T02:00:00+02:00";null
"frrwiki";"2020-05-22T02:00:00+02:00";null
"frrwiki";"2020-05-23T02:00:00+02:00";null
"frrwiki";"2020-05-24T02:00:00+02:00";null
"frrwiki";"2020-05-25T02:00:00+02:00";null
"frrwiki";"2020-05-26T02:00:00+02:00";null
"frrwiki";"2020-05-27T02:00:00+02:00";null
"frrwiki";"2020-05-28T02:00:00+02:00";null
"frrwiki";"2020-05-29T02:00:00+02:00";null
"frrwiki";"2020-05-30T02:00:00+02:00";null
"frrwiki";"2020-05-31T02:00:00+02:00";null
"frrwiki";"2020-06-01T02:00:00+02:00";16
"frrwiki";"2020-06-02T02:00:00+02:00";null
"frrwiki";"2020-06-03T02:00:00+02:00";null
"frrwiki";"2020-06-04T02:00:00+02:00";null
"frrwiki";"2020-06-05T02:00:00+02:00";null
"frrwiki";"2020-06-06T02:00:00+02:00";null
"frrwiki";"2020-06-07T02:00:00+02:00";null
"frrwiki";"2020-06-08T02:00:00+02:00";null
"frrwiki";"2020-06-09T02:00:00+02:00";null
"frrwiki";"2020-06-10T02:00:00+02:00";null
"frrwiki";"2020-06-11T02:00:00+02:00";null
"frrwiki";"2020-06-12T02:00:00+02:00";null
"frrwiki";"2020-06-13T02:00:00+02:00";null
"frrwiki";"2020-06-14T02:00:00+02:00";null
"frrwiki";"2020-06-15T02:00:00+02:00";null
"frrwiki";"2020-06-16T02:00:00+02:00";null
"frrwiki";"2020-06-17T02:00:00+02:00";null
"frrwiki";"2020-06-18T02:00:00+02:00";null
"frrwiki";"2020-06-19T02:00:00+02:00";null
"frrwiki";"2020-06-20T02:00:00+02:00";null
"frrwiki";"2020-06-21T02:00:00+02:00";null
"frrwiki";"2020-06-22T02:00:00+02:00";null
"frrwiki";"2020-06-23T02:00:00+02:00";null
"frrwiki";"2020-06-24T02:00:00+02:00";null
"frrwiki";"2020-06-25T02:00:00+02:00";null
"frrwiki";"2020-06-26T02:00:00+02:00";null
"frrwiki";"2020-06-27T02:00:00+02:00";null
"frrwiki";"2020-06-28T02:00:00+02:00";null
"frrwiki";"2020-06-29T02:00:00+02:00";null
"frrwiki";"2020-06-30T02:00:00+02:00";null
"frrwiki";"2020-07-01T02:00:00+02:00";15
"frrwiki";"2020-07-02T02:00:00+02:00";null
"frrwiki";"2020-07-03T02:00:00+02:00";null
"frrwiki";"2020-07-04T02:00:00+02:00";null
"frrwiki";"2020-07-05T02:00:00+02:00";null
"frrwiki";"2020-07-06T02:00:00+02:00";null
"frrwiki";"2020-07-07T02:00:00+02:00";null
"frrwiki";"2020-07-08T02:00:00+02:00";null
"frrwiki";"2020-07-09T02:00:00+02:00";null
"frrwiki";"2020-07-10T02:00:00+02:00";null
"frrwiki";"2020-07-11T02:00:00+02:00";null
"frrwiki";"2020-07-12T02:00:00+02:00";null
"frrwiki";"2020-07-13T02:00:00+02:00";null
"frrwiki";"2020-07-14T02:00:00+02:00";null
"frrwiki";"2020-07-15T02:00:00+02:00";null
"frrwiki";"2020-07-16T02:00:00+02:00";null
"frrwiki";"2020-07-17T02:00:00+02:00";null
"frrwiki";"2020-07-18T02:00:00+02:00";null
"frrwiki";"2020-07-19T02:00:00+02:00";null
"frrwiki";"2020-07-20T02:00:00+02:00";null
"frrwiki";"2020-07-21T02:00:00+02:00";null
"frrwiki";"2020-07-22T02:00:00+02:00";null
"frrwiki";"2020-07-23T02:00:00+02:00";null
"frrwiki";"2020-07-24T02:00:00+02:00";null
"frrwiki";"2020-07-25T02:00:00+02:00";null
"frrwiki";"2020-07-26T02:00:00+02:00";null
"frrwiki";"2020-07-27T02:00:00+02:00";null
"frrwiki";"2020-07-28T02:00:00+02:00";null
"frrwiki";"2020-07-29T02:00:00+02:00";null
"frrwiki";"2020-07-30T02:00:00+02:00";null
"frrwiki";"2020-07-31T02:00:00+02:00";null
"frrwiki";"2020-08-01T02:00:00+02:00";null
"frrwiki";"2020-08-02T02:00:00+02:00";null
"frrwiki";"2020-08-03T02:00:00+02:00";null
"frrwiki";"2020-08-04T02:00:00+02:00";null
"frrwiki";"2020-08-05T02:00:00+02:00";null
"frrwiki";"2020-08-06T02:00:00+02:00";null
"frrwiki";"2020-08-07T02:00:00+02:00";null
"frrwiki";"2020-08-08T02:00:00+02:00";null
"frrwiki";"2020-08-09T02:00:00+02:00";null
"frrwiki";"2020-08-10T02:00:00+02:00";null
"frrwiki";"2020-08-11T02:00:00+02:00";null
"frwiki";"2020-02-14T01:00:00+01:00";null
"frwiki";"2020-02-15T01:00:00+01:00";null
"frwiki";"2020-02-16T01:00:00+01:00";null
"frwiki";"2020-02-17T01:00:00+01:00";null
"frwiki";"2020-02-18T01:00:00+01:00";null
"frwiki";"2020-02-19T01:00:00+01:00";null
"frwiki";"2020-02-20T01:00:00+01:00";null
"frwiki";"2020-02-21T01:00:00+01:00";null
"frwiki";"2020-02-22T01:00:00+01:00";null
"frwiki";"2020-02-23T01:00:00+01:00";null
"frwiki";"2020-02-24T01:00:00+01:00";null
"frwiki";"2020-02-25T01:00:00+01:00";null
"frwiki";"2020-02-26T01:00:00+01:00";null
"frwiki";"2020-02-27T01:00:00+01:00";null
"frwiki";"2020-02-28T01:00:00+01:00";null
"frwiki";"2020-02-29T01:00:00+01:00";null
"frwiki";"2020-03-01T01:00:00+01:00";2819
"frwiki";"2020-03-02T01:00:00+01:00";null
"frwiki";"2020-03-03T01:00:00+01:00";null
"frwiki";"2020-03-04T01:00:00+01:00";null
"frwiki";"2020-03-05T01:00:00+01:00";null
"frwiki";"2020-03-06T01:00:00+01:00";null
"frwiki";"2020-03-07T01:00:00+01:00";null
"frwiki";"2020-03-08T01:00:00+01:00";null
"frwiki";"2020-03-09T01:00:00+01:00";null
"frwiki";"2020-03-10T01:00:00+01:00";null
"frwiki";"2020-03-11T01:00:00+01:00";null
"frwiki";"2020-03-12T01:00:00+01:00";null
"frwiki";"2020-03-13T01:00:00+01:00";null
"frwiki";"2020-03-14T01:00:00+01:00";null
"frwiki";"2020-03-15T01:00:00+01:00";null
"frwiki";"2020-03-16T01:00:00+01:00";null
"frwiki";"2020-03-17T01:00:00+01:00";null
"frwiki";"2020-03-18T01:00:00+01:00";null
"frwiki";"2020-03-19T01:00:00+01:00";null
"frwiki";"2020-03-20T01:00:00+01:00";null
"frwiki";"2020-03-21T01:00:00+01:00";null
"frwiki";"2020-03-22T01:00:00+01:00";null
"frwiki";"2020-03-23T01:00:00+01:00";null
"frwiki";"2020-03-24T01:00:00+01:00";null
"frwiki";"2020-03-25T01:00:00+01:00";null
"frwiki";"2020-03-26T01:00:00+01:00";null
"frwiki";"2020-03-27T01:00:00+01:00";null
"frwiki";"2020-03-28T01:00:00+01:00";null
"frwiki";"2020-03-29T01:00:00+01:00";null
"frwiki";"2020-03-30T02:00:00+02:00";null
"frwiki";"2020-03-31T02:00:00+02:00";null
"frwiki";"2020-04-01T02:00:00+02:00";3177
"frwiki";"2020-04-02T02:00:00+02:00";null
"frwiki";"2020-04-03T02:00:00+02:00";null
"frwiki";"2020-04-04T02:00:00+02:00";null
"frwiki";"2020-04-05T02:00:00+02:00";null
"frwiki";"2020-04-06T02:00:00+02:00";null
"frwiki";"2020-04-07T02:00:00+02:00";null
"frwiki";"2020-04-08T02:00:00+02:00";null
"frwiki";"2020-04-09T02:00:00+02:00";null
"frwiki";"2020-04-10T02:00:00+02:00";null
"frwiki";"2020-04-11T02:00:00+02:00";null
"frwiki";"2020-04-12T02:00:00+02:00";null
"frwiki";"2020-04-13T02:00:00+02:00";null
"frwiki";"2020-04-14T02:00:00+02:00";null
"frwiki";"2020-04-15T02:00:00+02:00";null
"frwiki";"2020-04-16T02:00:00+02:00";null
"frwiki";"2020-04-17T02:00:00+02:00";null
"frwiki";"2020-04-18T02:00:00+02:00";null
"frwiki";"2020-04-19T02:00:00+02:00";null
"frwiki";"2020-04-20T02:00:00+02:00";null
"frwiki";"2020-04-21T02:00:00+02:00";null
"frwiki";"2020-04-22T02:00:00+02:00";null
"frwiki";"2020-04-23T02:00:00+02:00";null
"frwiki";"2020-04-24T02:00:00+02:00";null
"frwiki";"2020-04-25T02:00:00+02:00";null
"frwiki";"2020-04-26T02:00:00+02:00";null
"frwiki";"2020-04-27T02:00:00+02:00";null
"frwiki";"2020-04-28T02:00:00+02:00";null
"frwiki";"2020-04-29T02:00:00+02:00";null
"frwiki";"2020-04-30T02:00:00+02:00";null
"frwiki";"2020-05-01T02:00:00+02:00";3162
"frwiki";"2020-05-02T02:00:00+02:00";null
"frwiki";"2020-05-03T02:00:00+02:00";null
"frwiki";"2020-05-04T02:00:00+02:00";null
"frwiki";"2020-05-05T02:00:00+02:00";null
"frwiki";"2020-05-06T02:00:00+02:00";null
"frwiki";"2020-05-07T02:00:00+02:00";null
"frwiki";"2020-05-08T02:00:00+02:00";null
"frwiki";"2020-05-09T02:00:00+02:00";null
"frwiki";"2020-05-10T02:00:00+02:00";null
"frwiki";"2020-05-11T02:00:00+02:00";null
"frwiki";"2020-05-12T02:00:00+02:00";null
"frwiki";"2020-05-13T02:00:00+02:00";null
"frwiki";"2020-05-14T02:00:00+02:00";null
"frwiki";"2020-05-15T02:00:00+02:00";null
"frwiki";"2020-05-16T02:00:00+02:00";null
"frwiki";"2020-05-17T02:00:00+02:00";null
"frwiki";"2020-05-18T02:00:00+02:00";null
"frwiki";"2020-05-19T02:00:00+02:00";null
"frwiki";"2020-05-20T02:00:00+02:00";null
"frwiki";"2020-05-21T02:00:00+02:00";null
"frwiki";"2020-05-22T02:00:00+02:00";null
"frwiki";"2020-05-23T02:00:00+02:00";null
"frwiki";"2020-05-24T02:00:00+02:00";null
"frwiki";"2020-05-25T02:00:00+02:00";null
"frwiki";"2020-05-26T02:00:00+02:00";null
"frwiki";"2020-05-27T02:00:00+02:00";null
"frwiki";"2020-05-28T02:00:00+02:00";null
"frwiki";"2020-05-29T02:00:00+02:00";null
"frwiki";"2020-05-30T02:00:00+02:00";null
"frwiki";"2020-05-31T02:00:00+02:00";null
"frwiki";"2020-06-01T02:00:00+02:00";2840
"frwiki";"2020-06-02T02:00:00+02:00";null
"frwiki";"2020-06-03T02:00:00+02:00";null
"frwiki";"2020-06-04T02:00:00+02:00";null
"frwiki";"2020-06-05T02:00:00+02:00";null
"frwiki";"2020-06-06T02:00:00+02:00";null
"frwiki";"2020-06-07T02:00:00+02:00";null
"frwiki";"2020-06-08T02:00:00+02:00";null
"frwiki";"2020-06-09T02:00:00+02:00";null
"frwiki";"2020-06-10T02:00:00+02:00";null
"frwiki";"2020-06-11T02:00:00+02:00";null
"frwiki";"2020-06-12T02:00:00+02:00";null
"frwiki";"2020-06-13T02:00:00+02:00";null
"frwiki";"2020-06-14T02:00:00+02:00";null
"frwiki";"2020-06-15T02:00:00+02:00";null
"frwiki";"2020-06-16T02:00:00+02:00";null
"frwiki";"2020-06-17T02:00:00+02:00";null
"frwiki";"2020-06-18T02:00:00+02:00";null
"frwiki";"2020-06-19T02:00:00+02:00";null
"frwiki";"2020-06-20T02:00:00+02:00";null
"frwiki";"2020-06-21T02:00:00+02:00";null
"frwiki";"2020-06-22T02:00:00+02:00";null
"frwiki";"2020-06-23T02:00:00+02:00";null
"frwiki";"2020-06-24T02:00:00+02:00";null
"frwiki";"2020-06-25T02:00:00+02:00";null
"frwiki";"2020-06-26T02:00:00+02:00";null
"frwiki";"2020-06-27T02:00:00+02:00";null
"frwiki";"2020-06-28T02:00:00+02:00";null
"frwiki";"2020-06-29T02:00:00+02:00";null
"frwiki";"2020-06-30T02:00:00+02:00";null
"frwiki";"2020-07-01T02:00:00+02:00";2679
"frwiki";"2020-07-02T02:00:00+02:00";null
"frwiki";"2020-07-03T02:00:00+02:00";null
"frwiki";"2020-07-04T02:00:00+02:00";null
"frwiki";"2020-07-05T02:00:00+02:00";null
"frwiki";"2020-07-06T02:00:00+02:00";null
"frwiki";"2020-07-07T02:00:00+02:00";null
"frwiki";"2020-07-08T02:00:00+02:00";null
"frwiki";"2020-07-09T02:00:00+02:00";null
"frwiki";"2020-07-10T02:00:00+02:00";null
"frwiki";"2020-07-11T02:00:00+02:00";null
"frwiki";"2020-07-12T02:00:00+02:00";null
"frwiki";"2020-07-13T02:00:00+02:00";null
"frwiki";"2020-07-14T02:00:00+02:00";null
"frwiki";"2020-07-15T02:00:00+02:00";null
"frwiki";"2020-07-16T02:00:00+02:00";null
"frwiki";"2020-07-17T02:00:00+02:00";null
"frwiki";"2020-07-18T02:00:00+02:00";null
"frwiki";"2020-07-19T02:00:00+02:00";null
"frwiki";"2020-07-20T02:00:00+02:00";null
"frwiki";"2020-07-21T02:00:00+02:00";null
"frwiki";"2020-07-22T02:00:00+02:00";null
"frwiki";"2020-07-23T02:00:00+02:00";null
"frwiki";"2020-07-24T02:00:00+02:00";null
"frwiki";"2020-07-25T02:00:00+02:00";null
"frwiki";"2020-07-26T02:00:00+02:00";null
"frwiki";"2020-07-27T02:00:00+02:00";null
"frwiki";"2020-07-28T02:00:00+02:00";null
"frwiki";"2020-07-29T02:00:00+02:00";null
"frwiki";"2020-07-30T02:00:00+02:00";null
"frwiki";"2020-07-31T02:00:00+02:00";null
"frwiki";"2020-08-01T02:00:00+02:00";null
"frwiki";"2020-08-02T02:00:00+02:00";null
"frwiki";"2020-08-03T02:00:00+02:00";null
"frwiki";"2020-08-04T02:00:00+02:00";null
"frwiki";"2020-08-05T02:00:00+02:00";null
"frwiki";"2020-08-06T02:00:00+02:00";null
"frwiki";"2020-08-07T02:00:00+02:00";null
"frwiki";"2020-08-08T02:00:00+02:00";null
"frwiki";"2020-08-09T02:00:00+02:00";null
"frwiki";"2020-08-10T02:00:00+02:00";null
"frwiki";"2020-08-11T02:00:00+02:00";null
"furwiki";"2020-02-14T01:00:00+01:00";null
"furwiki";"2020-02-15T01:00:00+01:00";null
"furwiki";"2020-02-16T01:00:00+01:00";null
"furwiki";"2020-02-17T01:00:00+01:00";null
"furwiki";"2020-02-18T01:00:00+01:00";null
"furwiki";"2020-02-19T01:00:00+01:00";null
"furwiki";"2020-02-20T01:00:00+01:00";null
"furwiki";"2020-02-21T01:00:00+01:00";null
"furwiki";"2020-02-22T01:00:00+01:00";null
"furwiki";"2020-02-23T01:00:00+01:00";null
"furwiki";"2020-02-24T01:00:00+01:00";null
"furwiki";"2020-02-25T01:00:00+01:00";null
"furwiki";"2020-02-26T01:00:00+01:00";null
"furwiki";"2020-02-27T01:00:00+01:00";null
"furwiki";"2020-02-28T01:00:00+01:00";null
"furwiki";"2020-02-29T01:00:00+01:00";null
"furwiki";"2020-03-01T01:00:00+01:00";5
"furwiki";"2020-03-02T01:00:00+01:00";null
"furwiki";"2020-03-03T01:00:00+01:00";null
"furwiki";"2020-03-04T01:00:00+01:00";null
"furwiki";"2020-03-05T01:00:00+01:00";null
"furwiki";"2020-03-06T01:00:00+01:00";null
"furwiki";"2020-03-07T01:00:00+01:00";null
"furwiki";"2020-03-08T01:00:00+01:00";null
"furwiki";"2020-03-09T01:00:00+01:00";null
"furwiki";"2020-03-10T01:00:00+01:00";null
"furwiki";"2020-03-11T01:00:00+01:00";null
"furwiki";"2020-03-12T01:00:00+01:00";null
"furwiki";"2020-03-13T01:00:00+01:00";null
"furwiki";"2020-03-14T01:00:00+01:00";null
"furwiki";"2020-03-15T01:00:00+01:00";null
"furwiki";"2020-03-16T01:00:00+01:00";null
"furwiki";"2020-03-17T01:00:00+01:00";null
"furwiki";"2020-03-18T01:00:00+01:00";null
"furwiki";"2020-03-19T01:00:00+01:00";null
"furwiki";"2020-03-20T01:00:00+01:00";null
"furwiki";"2020-03-21T01:00:00+01:00";null
"furwiki";"2020-03-22T01:00:00+01:00";null
"furwiki";"2020-03-23T01:00:00+01:00";null
"furwiki";"2020-03-24T01:00:00+01:00";null
"furwiki";"2020-03-25T01:00:00+01:00";null
"furwiki";"2020-03-26T01:00:00+01:00";null
"furwiki";"2020-03-27T01:00:00+01:00";null
"furwiki";"2020-03-28T01:00:00+01:00";null
"furwiki";"2020-03-29T01:00:00+01:00";null
"furwiki";"2020-03-30T02:00:00+02:00";null
"furwiki";"2020-03-31T02:00:00+02:00";null
"furwiki";"2020-04-01T02:00:00+02:00";7
"furwiki";"2020-04-02T02:00:00+02:00";null
"furwiki";"2020-04-03T02:00:00+02:00";null
"furwiki";"2020-04-04T02:00:00+02:00";null
"furwiki";"2020-04-05T02:00:00+02:00";null
"furwiki";"2020-04-06T02:00:00+02:00";null
"furwiki";"2020-04-07T02:00:00+02:00";null
"furwiki";"2020-04-08T02:00:00+02:00";null
"furwiki";"2020-04-09T02:00:00+02:00";null
"furwiki";"2020-04-10T02:00:00+02:00";null
"furwiki";"2020-04-11T02:00:00+02:00";null
"furwiki";"2020-04-12T02:00:00+02:00";null
"furwiki";"2020-04-13T02:00:00+02:00";null
"furwiki";"2020-04-14T02:00:00+02:00";null
"furwiki";"2020-04-15T02:00:00+02:00";null
"furwiki";"2020-04-16T02:00:00+02:00";null
"furwiki";"2020-04-17T02:00:00+02:00";null
"furwiki";"2020-04-18T02:00:00+02:00";null
"furwiki";"2020-04-19T02:00:00+02:00";null
"furwiki";"2020-04-20T02:00:00+02:00";null
"furwiki";"2020-04-21T02:00:00+02:00";null
"furwiki";"2020-04-22T02:00:00+02:00";null
"furwiki";"2020-04-23T02:00:00+02:00";null
"furwiki";"2020-04-24T02:00:00+02:00";null
"furwiki";"2020-04-25T02:00:00+02:00";null
"furwiki";"2020-04-26T02:00:00+02:00";null
"furwiki";"2020-04-27T02:00:00+02:00";null
"furwiki";"2020-04-28T02:00:00+02:00";null
"furwiki";"2020-04-29T02:00:00+02:00";null
"furwiki";"2020-04-30T02:00:00+02:00";null
"furwiki";"2020-05-01T02:00:00+02:00";9
"furwiki";"2020-05-02T02:00:00+02:00";null
"furwiki";"2020-05-03T02:00:00+02:00";null
"furwiki";"2020-05-04T02:00:00+02:00";null
"furwiki";"2020-05-05T02:00:00+02:00";null
"furwiki";"2020-05-06T02:00:00+02:00";null
"furwiki";"2020-05-07T02:00:00+02:00";null
"furwiki";"2020-05-08T02:00:00+02:00";null
"furwiki";"2020-05-09T02:00:00+02:00";null
"furwiki";"2020-05-10T02:00:00+02:00";null
"furwiki";"2020-05-11T02:00:00+02:00";null
"furwiki";"2020-05-12T02:00:00+02:00";null
"furwiki";"2020-05-13T02:00:00+02:00";null
"furwiki";"2020-05-14T02:00:00+02:00";null
"furwiki";"2020-05-15T02:00:00+02:00";null
"furwiki";"2020-05-16T02:00:00+02:00";null
"furwiki";"2020-05-17T02:00:00+02:00";null
"furwiki";"2020-05-18T02:00:00+02:00";null
"furwiki";"2020-05-19T02:00:00+02:00";null
"furwiki";"2020-05-20T02:00:00+02:00";null
"furwiki";"2020-05-21T02:00:00+02:00";null
"furwiki";"2020-05-22T02:00:00+02:00";null
"furwiki";"2020-05-23T02:00:00+02:00";null
"furwiki";"2020-05-24T02:00:00+02:00";null
"furwiki";"2020-05-25T02:00:00+02:00";null
"furwiki";"2020-05-26T02:00:00+02:00";null
"furwiki";"2020-05-27T02:00:00+02:00";null
"furwiki";"2020-05-28T02:00:00+02:00";null
"furwiki";"2020-05-29T02:00:00+02:00";null
"furwiki";"2020-05-30T02:00:00+02:00";null
"furwiki";"2020-05-31T02:00:00+02:00";null
"furwiki";"2020-06-01T02:00:00+02:00";10
"furwiki";"2020-06-02T02:00:00+02:00";null
"furwiki";"2020-06-03T02:00:00+02:00";null
"furwiki";"2020-06-04T02:00:00+02:00";null
"furwiki";"2020-06-05T02:00:00+02:00";null
"furwiki";"2020-06-06T02:00:00+02:00";null
"furwiki";"2020-06-07T02:00:00+02:00";null
"furwiki";"2020-06-08T02:00:00+02:00";null
"furwiki";"2020-06-09T02:00:00+02:00";null
"furwiki";"2020-06-10T02:00:00+02:00";null
"furwiki";"2020-06-11T02:00:00+02:00";null
"furwiki";"2020-06-12T02:00:00+02:00";null
"furwiki";"2020-06-13T02:00:00+02:00";null
"furwiki";"2020-06-14T02:00:00+02:00";null
"furwiki";"2020-06-15T02:00:00+02:00";null
"furwiki";"2020-06-16T02:00:00+02:00";null
"furwiki";"2020-06-17T02:00:00+02:00";null
"furwiki";"2020-06-18T02:00:00+02:00";null
"furwiki";"2020-06-19T02:00:00+02:00";null
"furwiki";"2020-06-20T02:00:00+02:00";null
"furwiki";"2020-06-21T02:00:00+02:00";null
"furwiki";"2020-06-22T02:00:00+02:00";null
"furwiki";"2020-06-23T02:00:00+02:00";null
"furwiki";"2020-06-24T02:00:00+02:00";null
"furwiki";"2020-06-25T02:00:00+02:00";null
"furwiki";"2020-06-26T02:00:00+02:00";null
"furwiki";"2020-06-27T02:00:00+02:00";null
"furwiki";"2020-06-28T02:00:00+02:00";null
"furwiki";"2020-06-29T02:00:00+02:00";null
"furwiki";"2020-06-30T02:00:00+02:00";null
"furwiki";"2020-07-01T02:00:00+02:00";8
"furwiki";"2020-07-02T02:00:00+02:00";null
"furwiki";"2020-07-03T02:00:00+02:00";null
"furwiki";"2020-07-04T02:00:00+02:00";null
"furwiki";"2020-07-05T02:00:00+02:00";null
"furwiki";"2020-07-06T02:00:00+02:00";null
"furwiki";"2020-07-07T02:00:00+02:00";null
"furwiki";"2020-07-08T02:00:00+02:00";null
"furwiki";"2020-07-09T02:00:00+02:00";null
"furwiki";"2020-07-10T02:00:00+02:00";null
"furwiki";"2020-07-11T02:00:00+02:00";null
"furwiki";"2020-07-12T02:00:00+02:00";null
"furwiki";"2020-07-13T02:00:00+02:00";null
"furwiki";"2020-07-14T02:00:00+02:00";null
"furwiki";"2020-07-15T02:00:00+02:00";null
"furwiki";"2020-07-16T02:00:00+02:00";null
"furwiki";"2020-07-17T02:00:00+02:00";null
"furwiki";"2020-07-18T02:00:00+02:00";null
"furwiki";"2020-07-19T02:00:00+02:00";null
"furwiki";"2020-07-20T02:00:00+02:00";null
"furwiki";"2020-07-21T02:00:00+02:00";null
"furwiki";"2020-07-22T02:00:00+02:00";null
"furwiki";"2020-07-23T02:00:00+02:00";null
"furwiki";"2020-07-24T02:00:00+02:00";null
"furwiki";"2020-07-25T02:00:00+02:00";null
"furwiki";"2020-07-26T02:00:00+02:00";null
"furwiki";"2020-07-27T02:00:00+02:00";null
"furwiki";"2020-07-28T02:00:00+02:00";null
"furwiki";"2020-07-29T02:00:00+02:00";null
"furwiki";"2020-07-30T02:00:00+02:00";null
"furwiki";"2020-07-31T02:00:00+02:00";null
"furwiki";"2020-08-01T02:00:00+02:00";null
"furwiki";"2020-08-02T02:00:00+02:00";null
"furwiki";"2020-08-03T02:00:00+02:00";null
"furwiki";"2020-08-04T02:00:00+02:00";null
"furwiki";"2020-08-05T02:00:00+02:00";null
"furwiki";"2020-08-06T02:00:00+02:00";null
"furwiki";"2020-08-07T02:00:00+02:00";null
"furwiki";"2020-08-08T02:00:00+02:00";null
"furwiki";"2020-08-09T02:00:00+02:00";null
"furwiki";"2020-08-10T02:00:00+02:00";null
"furwiki";"2020-08-11T02:00:00+02:00";null
"fywiki";"2020-02-14T01:00:00+01:00";null
"fywiki";"2020-02-15T01:00:00+01:00";null
"fywiki";"2020-02-16T01:00:00+01:00";null
"fywiki";"2020-02-17T01:00:00+01:00";null
"fywiki";"2020-02-18T01:00:00+01:00";null
"fywiki";"2020-02-19T01:00:00+01:00";null
"fywiki";"2020-02-20T01:00:00+01:00";null
"fywiki";"2020-02-21T01:00:00+01:00";null
"fywiki";"2020-02-22T01:00:00+01:00";null
"fywiki";"2020-02-23T01:00:00+01:00";null
"fywiki";"2020-02-24T01:00:00+01:00";null
"fywiki";"2020-02-25T01:00:00+01:00";null
"fywiki";"2020-02-26T01:00:00+01:00";null
"fywiki";"2020-02-27T01:00:00+01:00";null
"fywiki";"2020-02-28T01:00:00+01:00";null
"fywiki";"2020-02-29T01:00:00+01:00";null
"fywiki";"2020-03-01T01:00:00+01:00";32
"fywiki";"2020-03-02T01:00:00+01:00";null
"fywiki";"2020-03-03T01:00:00+01:00";null
"fywiki";"2020-03-04T01:00:00+01:00";null
"fywiki";"2020-03-05T01:00:00+01:00";null
"fywiki";"2020-03-06T01:00:00+01:00";null
"fywiki";"2020-03-07T01:00:00+01:00";null
"fywiki";"2020-03-08T01:00:00+01:00";null
"fywiki";"2020-03-09T01:00:00+01:00";null
"fywiki";"2020-03-10T01:00:00+01:00";null
"fywiki";"2020-03-11T01:00:00+01:00";null
"fywiki";"2020-03-12T01:00:00+01:00";null
"fywiki";"2020-03-13T01:00:00+01:00";null
"fywiki";"2020-03-14T01:00:00+01:00";null
"fywiki";"2020-03-15T01:00:00+01:00";null
"fywiki";"2020-03-16T01:00:00+01:00";null
"fywiki";"2020-03-17T01:00:00+01:00";null
"fywiki";"2020-03-18T01:00:00+01:00";null
"fywiki";"2020-03-19T01:00:00+01:00";null
"fywiki";"2020-03-20T01:00:00+01:00";null
"fywiki";"2020-03-21T01:00:00+01:00";null
"fywiki";"2020-03-22T01:00:00+01:00";null
"fywiki";"2020-03-23T01:00:00+01:00";null
"fywiki";"2020-03-24T01:00:00+01:00";null
"fywiki";"2020-03-25T01:00:00+01:00";null
"fywiki";"2020-03-26T01:00:00+01:00";null
"fywiki";"2020-03-27T01:00:00+01:00";null
"fywiki";"2020-03-28T01:00:00+01:00";null
"fywiki";"2020-03-29T01:00:00+01:00";null
"fywiki";"2020-03-30T02:00:00+02:00";null
"fywiki";"2020-03-31T02:00:00+02:00";null
"fywiki";"2020-04-01T02:00:00+02:00";37
"fywiki";"2020-04-02T02:00:00+02:00";null
"fywiki";"2020-04-03T02:00:00+02:00";null
"fywiki";"2020-04-04T02:00:00+02:00";null
"fywiki";"2020-04-05T02:00:00+02:00";null
"fywiki";"2020-04-06T02:00:00+02:00";null
"fywiki";"2020-04-07T02:00:00+02:00";null
"fywiki";"2020-04-08T02:00:00+02:00";null
"fywiki";"2020-04-09T02:00:00+02:00";null
"fywiki";"2020-04-10T02:00:00+02:00";null
"fywiki";"2020-04-11T02:00:00+02:00";null
"fywiki";"2020-04-12T02:00:00+02:00";null
"fywiki";"2020-04-13T02:00:00+02:00";null
"fywiki";"2020-04-14T02:00:00+02:00";null
"fywiki";"2020-04-15T02:00:00+02:00";null
"fywiki";"2020-04-16T02:00:00+02:00";null
"fywiki";"2020-04-17T02:00:00+02:00";null
